od50rho0.05zeta1.1_R101.txt	548.663662
od50rho0.05zeta1.1_R201.txt	439.4901217
od50rho0.05zeta1.1_RC101.txt	688.7987209
od50rho0.05zeta1.1_RC201.txt	455.2976276
od50rho0.05zeta1.2_C101.txt	547.4476137
od50rho0.05zeta1.2_C201.txt	458.2653194
od50rho0.05zeta1.2_R101.txt	504.5943426
od50rho0.05zeta1.2_R201.txt	420.168239
od50rho0.05zeta1.2_RC101.txt	632.9734411
od50rho0.05zeta1.2_RC201.txt	433.5573499
od50rho0.05zeta1.3_C101.txt	488.4425909
od50rho0.05zeta1.3_C201.txt	439.5187427
od50rho0.05zeta1.3_R101.txt	494.7906279
od50rho0.05zeta1.3_R201.txt	412.7715452
od50rho0.05zeta1.3_RC101.txt	613.7929141
od50rho0.05zeta1.3_RC201.txt	429.9201004
od50rho0.05zeta1.4_C101.txt	477.4506156
od50rho0.05zeta1.4_C201.txt	436.7889055
od50rho0.05zeta1.4_R101.txt	485.7319798
od50rho0.05zeta1.4_R201.txt	383.7769562
od50rho0.05zeta1.4_RC101.txt	581.3719298
od50rho0.05zeta1.4_RC201.txt	425.9001159
od50rho0.05zeta1.5_C101.txt	483.6684486
od50rho0.05zeta1.5_C201.txt	432.0484182
od50rho0.05zeta1.5_R101.txt	450.5098211
od50rho0.05zeta1.5_R201.txt	365.9105599
od50rho0.05zeta1.5_RC101.txt	567.90106
od50rho0.05zeta1.5_RC201.txt	417.6671284
od50rho0.1zeta1.1_C101.txt	632.6690443
od50rho0.1zeta1.1_C201.txt	516.5675818
od50rho0.1zeta1.1_R101.txt	591.1342208
od50rho0.1zeta1.1_R201.txt	485.1490711
od50rho0.1zeta1.1_RC101.txt	735.5943404
od50rho0.1zeta1.1_RC201.txt	503.3202676
od50rho0.1zeta1.2_C101.txt	587.6351195
od50rho0.1zeta1.2_C201.txt	502.5874751
od50rho0.1zeta1.2_R101.txt	571.1794427
od50rho0.1zeta1.2_R201.txt	470.3825045
od50rho0.1zeta1.2_RC101.txt	683.7731025
od50rho0.1zeta1.2_RC201.txt	482.5557395
od50rho0.1zeta1.3_C101.txt	553.9240232
od50rho0.1zeta1.3_C201.txt	500.3241914
od50rho0.1zeta1.3_R101.txt	566.1574607
od50rho0.1zeta1.3_R201.txt	464.8003667
od50rho0.1zeta1.3_RC101.txt	675.2779944
od50rho0.1zeta1.3_RC201.txt	481.7284771
od50rho0.1zeta1.4_C101.txt	558.1856198
od50rho0.1zeta1.4_C201.txt	498.0340766
od50rho0.1zeta1.4_R101.txt	542.0763509
od50rho0.1zeta1.4_R201.txt	439.1078403
od50rho0.1zeta1.4_RC101.txt	645.9351482
od50rho0.1zeta1.4_RC201.txt	481.427405
od50rho0.1zeta1.5_C101.txt	556.001048
od50rho0.1zeta1.5_C201.txt	496.9938251
od50rho0.1zeta1.5_R101.txt	508.6623289
od50rho0.1zeta1.5_R201.txt	422.6677766
od50rho0.1zeta1.5_RC101.txt	636.2951942
od50rho0.1zeta1.5_RC201.txt	476.1597814
od50rho0.2zeta1.1_C101.txt	717.8438892
od50rho0.2zeta1.1_C201.txt	572.932286
od50rho0.2zeta1.1_R101.txt	673.9564801
od50rho0.2zeta1.1_R201.txt	564.0830276
od50rho0.2zeta1.1_RC101.txt	840.8999493
od50rho0.2zeta1.1_RC201.txt	595.1511498
od50rho0.2zeta1.2_C101.txt	702.0513144
od50rho0.2zeta1.2_C201.txt	568.2471043
od50rho0.2zeta1.2_R101.txt	663.4022191
od50rho0.2zeta1.2_R201.txt	559.744287
od50rho0.2zeta1.2_RC101.txt	776.1302208
od50rho0.2zeta1.2_RC201.txt	577.5337045
od50rho0.2zeta1.3_C101.txt	687.9158657
od50rho0.2zeta1.3_C201.txt	566.8507388
od50rho0.2zeta1.3_R101.txt	652.2357828
od50rho0.2zeta1.3_R201.txt	558.4253525
od50rho0.2zeta1.3_RC101.txt	776.1302208
od50rho0.2zeta1.3_RC201.txt	576.4229738
od50rho0.2zeta1.4_C101.txt	687.9158657
od50rho0.2zeta1.4_C201.txt	560.6259217
od50rho0.2zeta1.4_R101.txt	643.5741821
od50rho0.2zeta1.4_R201.txt	545.0494955
od50rho0.2zeta1.4_RC101.txt	774.3578605
od50rho0.2zeta1.4_RC201.txt	576.4229738
od50rho0.2zeta1.5_C101.txt	689.8804147
od50rho0.2zeta1.5_C201.txt	560.6259217
od50rho0.2zeta1.5_R101.txt	626.8285751
od50rho0.2zeta1.5_R201.txt	536.9639727
od50rho0.2zeta1.5_RC101.txt	763.4834592
od50rho0.2zeta1.5_RC201.txt	574.6458522
od50rho1.2zeta1.1_C101.txt	584.1610478
od50rho1.2zeta1.1_C201.txt	477.8062018
od50rho1.2zeta1.1_R101.txt	556.0133605
od50rho1.2zeta1.1_R201.txt	450.5224776
od50rho1.2zeta1.1_RC101.txt	707.2390929
od50rho1.2zeta1.1_RC201.txt	473.78448
od50rho1.2zeta1.2_C101.txt	583.6625052
od50rho1.2zeta1.2_C201.txt	477.8062018
od50rho1.2zeta1.2_R101.txt	538.0507921
od50rho1.2zeta1.2_R201.txt	446.7841512
od50rho1.2zeta1.2_RC101.txt	676.8277036
od50rho1.2zeta1.2_RC201.txt	454.4807225
od50rho1.2zeta1.3_C101.txt	536.31875
od50rho1.2zeta1.3_C201.txt	477.7393118
od50rho1.2zeta1.3_R101.txt	548.0735633
od50rho1.2zeta1.3_R201.txt	447.2210979
od50rho1.2zeta1.3_RC101.txt	677.1912536
od50rho1.2zeta1.3_RC201.txt	454.4807225
od50rho1.2zeta1.4_C101.txt	537.0904624
od50rho1.2zeta1.4_C201.txt	478.3649718
od50rho1.2zeta1.4_R101.txt	547.361084
od50rho1.2zeta1.4_R201.txt	447.039933
od50rho1.2zeta1.4_RC101.txt	676.8277036
od50rho1.2zeta1.4_RC201.txt	454.4807225
od50rho1.2zeta1.5_C101.txt	535.1718473
od50rho1.2zeta1.5_C201.txt	477.7393118
od50rho1.2zeta1.5_R101.txt	549.7717678
od50rho1.2zeta1.5_R201.txt	446.7996012
od50rho1.2zeta1.5_RC101.txt	677.1077936
od50rho1.2zeta1.5_RC201.txt	454.5427125
od50rho1.4zeta1.1_C101.txt	588.3203178
od50rho1.4zeta1.1_C201.txt	480.6049567
od50rho1.4zeta1.1_R101.txt	560.0680009
od50rho1.4zeta1.1_R201.txt	452.7074282
od50rho1.4zeta1.1_RC101.txt	743.9364495
od50rho1.4zeta1.1_RC201.txt	475.2509276
od50rho1.4zeta1.2_C101.txt	588.5128978
od50rho1.4zeta1.2_C201.txt	480.9535218
od50rho1.4zeta1.2_R101.txt	550.5416628
od50rho1.4zeta1.2_R201.txt	450.6910699
od50rho1.4zeta1.2_RC101.txt	687.2831203
od50rho1.4zeta1.2_RC201.txt	461.0133678
od50rho1.4zeta1.3_C101.txt	565.3580627
od50rho1.4zeta1.3_C201.txt	480.6049567
od50rho1.4zeta1.3_R101.txt	552.8019818
od50rho1.4zeta1.3_R201.txt	451.112675
od50rho1.4zeta1.3_RC101.txt	685.9202836
od50rho1.4zeta1.3_RC201.txt	461.0133678
od50rho1.4zeta1.4_C101.txt	547.1633626
od50rho1.4zeta1.4_C201.txt	480.6049567
od50rho1.4zeta1.4_R101.txt	553.709514
od50rho1.4zeta1.4_R201.txt	451.4093599
od50rho1.4zeta1.4_RC101.txt	687.2831203
od50rho1.4zeta1.4_RC201.txt	461.0133678
od50rho1.4zeta1.5_C101.txt	550.6142428
od50rho1.4zeta1.5_C201.txt	480.6049567
od50rho1.4zeta1.5_R101.txt	554.2716335
od50rho1.4zeta1.5_R201.txt	451.449135
od50rho1.4zeta1.5_RC101.txt	687.2831203
od50rho1.4zeta1.5_RC201.txt	461.0133678
od50rho1.6zeta1.1_C101.txt	593.1841578
od50rho1.6zeta1.1_C201.txt	483.4606918
od50rho1.6zeta1.1_R101.txt	562.5615729
od50rho1.6zeta1.1_R201.txt	455.2153182
od50rho1.6zeta1.1_RC101.txt	714.8253829
od50rho1.6zeta1.1_RC201.txt	481.42581
od50rho1.6zeta1.2_C101.txt	593.3707378
od50rho1.6zeta1.2_C201.txt	483.3979767
od50rho1.6zeta1.2_R101.txt	556.588744
od50rho1.6zeta1.2_R201.txt	454.5878613
od50rho1.6zeta1.2_RC101.txt	694.0911703
od50rho1.6zeta1.2_RC201.txt	466.9189578
od50rho1.6zeta1.3_C101.txt	562.9103503
od50rho1.6zeta1.3_C201.txt	483.9910064
od50rho1.6zeta1.3_R101.txt	558.0817151
od50rho1.6zeta1.3_R201.txt	454.5412062
od50rho1.6zeta1.3_RC101.txt	695.9112614
od50rho1.6zeta1.3_RC201.txt	466.9189578
od50rho1.6zeta1.4_C101.txt	560.7413206
od50rho1.6zeta1.4_C201.txt	484.0023227
od50rho1.6zeta1.4_R101.txt	559.5093015
od50rho1.6zeta1.4_R201.txt	455.7573902
od50rho1.6zeta1.4_RC101.txt	694.0911703
od50rho1.6zeta1.4_RC201.txt	466.9189578
od50rho1.6zeta1.5_C101.txt	566.4795886
od50rho1.6zeta1.5_C201.txt	484.0023227
od50rho1.6zeta1.5_R101.txt	560.9197816
od50rho1.6zeta1.5_R201.txt	454.740005
od50rho1.6zeta1.5_RC101.txt	695.2716627
od50rho1.6zeta1.5_RC201.txt	466.9189578
